Version 4
SHEET 1 1928 980
WIRE -1504 -640 -1504 -672
WIRE -1248 -640 -1248 -672
WIRE -960 -640 -960 -672
WIRE -624 -640 -624 -672
WIRE -272 -640 -272 -672
WIRE 112 -640 112 -672
WIRE 480 -640 480 -672
WIRE 832 -640 832 -672
WIRE 1184 -640 1184 -672
WIRE 1552 -640 1552 -672
WIRE -960 -480 -960 -544
WIRE -624 -480 -624 -544
WIRE -272 -480 -272 -544
WIRE 112 -480 112 -544
WIRE 480 -480 480 -544
WIRE 832 -480 832 -544
WIRE 1184 -480 1184 -544
WIRE 1552 -480 1552 -544
WIRE -1504 -448 -1504 -544
WIRE -1248 -448 -1248 -544
WIRE -1392 -368 -1456 -368
WIRE -1504 -320 -1504 -352
WIRE -1392 -320 -1392 -368
WIRE -1392 -320 -1504 -320
WIRE -1248 -320 -1248 -352
WIRE -1184 -320 -1248 -320
WIRE -1504 -288 -1504 -320
WIRE -1248 -288 -1248 -320
WIRE -960 -256 -960 -384
WIRE -960 -256 -1104 -256
WIRE -624 -256 -624 -384
WIRE -624 -256 -768 -256
WIRE -272 -256 -272 -384
WIRE -272 -256 -432 -256
WIRE 112 -256 112 -384
WIRE 112 -256 -64 -256
WIRE 480 -256 480 -384
WIRE 480 -256 320 -256
WIRE 832 -256 832 -384
WIRE 832 -256 672 -256
WIRE 1184 -256 1184 -384
WIRE 1184 -256 1024 -256
WIRE 1552 -256 1552 -384
WIRE 1552 -256 1392 -256
WIRE -960 -224 -960 -256
WIRE -624 -224 -624 -256
WIRE -272 -224 -272 -256
WIRE 112 -224 112 -256
WIRE 480 -224 480 -256
WIRE 832 -224 832 -256
WIRE 1184 -208 1184 -256
WIRE 1552 -208 1552 -256
WIRE -1104 -144 -1104 -256
WIRE -768 -144 -768 -256
WIRE -432 -144 -432 -256
WIRE -64 -144 -64 -256
WIRE 320 -144 320 -256
WIRE 672 -144 672 -256
WIRE 1024 -144 1024 -256
WIRE 1392 -144 1392 -256
WIRE 1072 -128 1056 -160
WIRE 1440 -128 1424 -144
WIRE -1504 -48 -1504 -208
WIRE -1248 -48 -1248 -208
WIRE -1248 -48 -1504 -48
WIRE -960 -48 -960 -144
WIRE -960 -48 -1248 -48
WIRE -624 -48 -624 -144
WIRE -624 -48 -960 -48
WIRE -272 -48 -272 -144
WIRE -272 -48 -624 -48
WIRE 112 -48 112 -144
WIRE 112 -48 -272 -48
WIRE 480 -48 480 -144
WIRE 480 -48 112 -48
WIRE 832 -48 832 -144
WIRE 832 -48 480 -48
WIRE 864 -48 832 -48
WIRE 1184 -48 1184 -128
WIRE 1184 -48 864 -48
WIRE 1552 -48 1552 -128
WIRE 1552 -48 1184 -48
WIRE -1104 0 -1104 -64
WIRE -768 0 -768 -64
WIRE -768 0 -1104 0
WIRE -544 0 -768 0
WIRE -432 0 -432 -64
WIRE -432 0 -544 0
WIRE -64 0 -64 -64
WIRE -64 0 -432 0
WIRE 320 0 320 -64
WIRE 320 0 -64 0
WIRE 672 0 672 -64
WIRE 672 0 320 0
WIRE 1024 0 1024 -64
WIRE 1024 0 672 0
WIRE 1392 0 1392 -64
WIRE 1392 0 1024 0
WIRE 864 16 864 -48
WIRE 912 16 864 16
WIRE -544 48 -544 0
WIRE -496 48 -544 48
WIRE 864 48 864 16
WIRE 864 48 736 48
WIRE 864 64 864 48
WIRE -544 80 -544 48
WIRE -544 80 -672 80
WIRE 736 80 736 48
WIRE -544 96 -544 80
WIRE -672 112 -672 80
WIRE 304 112 304 80
WIRE 48 144 48 128
WIRE 160 144 160 128
WIRE 736 176 736 144
WIRE 864 176 864 144
WIRE -672 208 -672 176
WIRE -544 208 -544 176
WIRE -80 224 -80 192
WIRE 304 224 304 192
WIRE -1264 448 -1264 416
WIRE -1088 448 -1088 416
WIRE -928 448 -928 416
WIRE -752 448 -752 416
WIRE -576 448 -576 416
WIRE -384 448 -384 416
WIRE -208 448 -208 416
WIRE -48 448 -48 416
WIRE 256 480 256 448
WIRE 432 480 432 448
WIRE 592 480 592 448
WIRE 768 480 768 448
WIRE 944 480 944 448
WIRE 1136 480 1136 448
WIRE 1312 480 1312 448
WIRE 1472 480 1472 448
WIRE -1264 576 -1264 528
WIRE -1088 576 -1088 528
WIRE -928 576 -928 528
WIRE -752 576 -752 528
WIRE -576 576 -576 528
WIRE -384 576 -384 528
WIRE -208 576 -208 528
WIRE -48 576 -48 528
WIRE 256 608 256 560
WIRE 432 608 432 560
WIRE 592 608 592 560
WIRE 768 608 768 560
WIRE 944 608 944 560
WIRE 1136 608 1136 560
WIRE 1312 608 1312 560
WIRE 1472 608 1472 560
FLAG -1504 -400 Vb
FLAG -1248 -400 Vb
FLAG -1504 -592 Vb
FLAG -1248 -592 Vb
FLAG -1248 -672 Vdd
FLAG -1504 -672 Vdd
